└── [Folder] TexasSolver
    └── [Folder] TexasSolver
        └── [File] qstextedit.cpp
            [import] #include "qstextedit.h"
            [import] #include <iostream>
            └── [Method] QSTextEdit
                [call] this->ui->roughStrategyView
                [call] this->ui
                [call] this
            └── [Method] on_oopRangeButtom_clicked
                [call] this->detailWindowSetting.mode
                [call] this->detailWindowSetting
                [call] this
                [call] DetailWindowSetting::DetailWindowMode::RANGE_OOP
                [call] this->ui->strategyTableView->viewport()->update()
                [call] this->ui->strategyTableView->viewport()->update
                [call] this->ui->strategyTableView->viewport()
                [call] this->ui->strategyTableView->viewport
                [call] this->ui->strategyTableView
                [call] this->ui
                [call] this
                [call] this->ui->detailView->viewport()->update()
                [call] this->ui->detailView->viewport()->update
                [call] this->ui->detailView->viewport()
                [call] this->ui->detailView->viewport
                [call] this->ui->detailView
                [call] this->ui
                [call] this
                [call] this->roughStrategyViewerModel->onchanged()
                [call] this->roughStrategyViewerModel->onchanged
                [call] this->roughStrategyViewerModel
                [call] this
                [call] this->ui->roughStrategyView->viewport()->update()
                [call] this->ui->roughStrategyView->viewport()->update
                [call] this->ui->roughStrategyView->viewport()
                [call] this->ui->roughStrategyView->viewport
                [call] this->ui->roughStrategyView
                [call] this->ui
                [call] this
            └── [Method] on_evModeButtom_clicked
                [call] this->detailWindowSetting.mode
                [call] this->detailWindowSetting
                [call] this
                [call] DetailWindowSetting::DetailWindowMode::EV
                [call] this->ui->strategyTableView->viewport()->update()
                [call] this->ui->strategyTableView->viewport()->update
                [call] this->ui->strategyTableView->viewport()
                [call] this->ui->strategyTableView->viewport
                [call] this->ui->strategyTableView
                [call] this->ui
                [call] this
                [call] this->ui->detailView->viewport()->update()
                [call] this->ui->detailView->viewport()->update
                [call] this->ui->detailView->viewport()
                [call] this->ui->detailView->viewport
                [call] this->ui->detailView
                [call] this->ui
                [call] this
                [call] this->ui->roughStrategyView->viewport()->update()
                [call] this->ui->roughStrategyView->viewport()->update
                [call] this->ui->roughStrategyView->viewport()
                [call] this->ui->roughStrategyView->viewport
                [call] this->ui->roughStrategyView
                [call] this->ui
                [call] this
            └── [Method] on_evOnlyModeButtom_clicked
                [call] this->detailWindowSetting.mode
                [call] this->detailWindowSetting
                [call] this
                [call] DetailWindowSetting::DetailWindowMode::EV_ONLY
                [call] this->ui->strategyTableView->viewport()->update()
                [call] this->ui->strategyTableView->viewport()->update
                [call] this->ui->strategyTableView->viewport()
                [call] this->ui->strategyTableView->viewport
                [call] this->ui->strategyTableView
                [call] this->ui
                [call] this
                [call] this->ui->detailView->viewport()->update()
                [call] this->ui->detailView->viewport()->update
                [call] this->ui->detailView->viewport()
                [call] this->ui->detailView->viewport
                [call] this->ui->detailView
                [call] this->ui
                [call] this
                [call] this->roughStrategyViewerModel->onchanged()
                [call] this->roughStrategyViewerModel->onchanged
                [call] this->roughStrategyViewerModel
                [call] this
                [call] this->ui->roughStrategyView->viewport()->update()
                [call] this->ui->roughStrategyView->viewport()->update
                [call] this->ui->roughStrategyView->viewport()
                [call] this->ui->roughStrategyView->viewport
                [call] this->ui->roughStrategyView
                [call] this->ui
                [call] this
        └── [File] qstreeview.cpp
            [import] #include "qstreeview.h"
            [import] #include "qstylefactory.h"
            └── [Method] QSTreeView
                [call] parent
                [call] this->setStyle(QStyleFactory::create("windows"))
                [call] this->setStyle
                [call] this
                [call] QStyleFactory::create("windows")
                [call] QStyleFactory::create
                [call] "windows"
            └── [Method] ~QSTreeView
                [call] this->tree_model
                [call] this
                [call] NULL
                [call] this->tree_model
                [call] this
            └── [Method] setTreeData
                [call] this->qSolverJob
                [call] this
                [call] qSolverJob
                [call] this->tree_model
                [call] this
                [call] qSolverJob
                [call] this->setModel(this->tree_model)
                [call] this->setModel
                [call] this
                [call] this->tree_model
                [call] this
        └── [Folder] src
            └── [File] api.cpp
                [import] #if defined(_WIN32) || defined(_WIN64) //Windows
                [import] #define EXPORT __declspec(dllexport)
                [import] #else //UNIX
                [import] #define EXPORT extern "C" __attribute__((visibility("default"))) __attribute__((used))
                [import] #endif
                [import] #include "include/tools/CommandLineTool.h"
                [import] #include <string>
                └── [Method] api
                    [call] "./resources"
                    [call] "holdem"
                    [call] input_file
                    [call] resource_dir
                    [call] mode
                    [call] mode_
                    [call] "holdem"
                    [call] mode_
                    [call] "shortdeck"
                    [call] runtime_error(tfm::format("mode %s error, not in ['holdem','shortdeck']",mode_))
                    [call] runtime_error
                    [call] tfm::format("mode %s error, not in ['holdem','shortdeck']",mode_)
                    [call] tfm::format
                    [call] "mode %s error, not in ['holdem','shortdeck']"
                    [call] mode_
                    [call] input_file_.empty()
                    [call] input_file_.empty
                    [call] input_file_
                    [call] CommandLineTool(mode_,resource_dir_)
                    [call] CommandLineTool
                    [call] mode_
                    [call] resource_dir_
                    [call] clt.startWorking()
                    [call] clt.startWorking
                    [call] clt
                    [call] cout
                    [call] "EXEC FROM FILE"
                    [call] endl
                    [call] CommandLineTool(mode_,resource_dir_)
                    [call] CommandLineTool
                    [call] mode_
                    [call] resource_dir_
                    [call] clt.execFromFile(input_file_)
                    [call] clt.execFromFile
                    [call] clt
                    [call] input_file_
            └── [File] library.cpp
                [import] #include "../include/library.h"
                [import] #include <iostream>
                [import] #include <vector>
                [import] #include <math.h>
                └── [Method] string_split
                    [call] getline(ss,token,split)
                    [call] getline
                    [call] ss
                    [call] token
                    [call] split
                    [call] retval.push_back(token)
                    [call] retval.push_back
                    [call] retval
                    [call] token
                    [call] retval
                └── [Method] timeSinceEpochMillisec
                    [call] duration_cast
                    [call] milliseconds
                    [call] (system_clock::now().time_since_epoch()).count()
                    [call] (system_clock::now().time_since_epoch()).count
                    [call] (system_clock::now().time_since_epoch())
                    [call] system_clock::now().time_since_epoch()
                    [call] system_clock::now().time_since_epoch
                    [call] system_clock::now()
                    [call] system_clock::now
                └── [Method] random
                    [call] min
                    [call] rand()
                    [call] rand
                    [call] ((max)-min)
                    [call] (max)
                    [call] max
                    [call] min
                └── [Method] normalization_tanh
                    [call] ev
                    [call] stack
                    [call] ratio
                    [call] tanh(x)
                    [call] tanh
                    [call] x
                    [call] 2
                    [call] 0.5
            └── [File] GameTree.cpp
                [import] #include "include/GameTree.h"
                [import] #include <utility>
                └── [Method] getSettings
                    [call] GameTreeNode::intToGameRound(int_round)
                    [call] GameTreeNode::intToGameRound
                    [call] int_round
                    [call] (player==0||player==1)
                    [call] player
                    [call] 0
                    [call] player
                    [call] 1
                    [call] runtime_error(tfm::format("player %s not known",player))
                    [call] runtime_error
                    [call] tfm::format("player %s not known",player)
                    [call] tfm::format
                    [call] "player %s not known"
                    [call] player
                    [call] round
                    [call] GameTreeNode::GameRound::RIVER
                    [call] player
                    [call] 0
                    [call] gameTreeBuildingSettings.river_ip
                    [call] gameTreeBuildingSettings
                    [call] round
                    [call] GameTreeNode::GameRound::TURN
                    [call] player
                    [call] 0
                    [call] gameTreeBuildingSettings.turn_ip
                    [call] gameTreeBuildingSettings
                    [call] round
                    [call] GameTreeNode::GameRound::FLOP
                    [call] player
                    [call] 0
                    [call] gameTreeBuildingSettings.flop_ip
                    [call] gameTreeBuildingSettings
                    [call] round
                    [call] GameTreeNode::GameRound::RIVER
                    [call] player
                    [call] 1
                    [call] gameTreeBuildingSettings.river_oop
                    [call] gameTreeBuildingSettings
                    [call] round
                    [call] GameTreeNode::GameRound::TURN
                    [call] player
                    [call] 1
                    [call] gameTreeBuildingSettings.turn_oop
                    [call] gameTreeBuildingSettings
                    [call] round
                    [call] GameTreeNode::GameRound::FLOP
                    [call] player
                    [call] 1
                    [call] gameTreeBuildingSettings.flop_oop
                    [call] gameTreeBuildingSettings
                    [call] tfm::format("player %s and round not known",player)
                    [call] tfm::format
                    [call] "player %s and round not known"
                    [call] player
                └── [Method] GameTree
                    [call] this->tree_json_dir
                    [call] this
                    [call] tree_json_dir
                    [call] this->deck
                    [call] this
                    [call] std::move(deck)
                    [call] std::move
                    [call] deck
                    [call] GameTree::readAllBytes(tree_json_dir)
                    [call] GameTree::readAllBytes
                    [call] tree_json_dir
                    [call] fs
                    [call] json_content
                    [call] this->root
                    [call] this
                    [call] this->recurrentGenerateTreeNode(json_content["root"],nullptr)
                    [call] this->recurrentGenerateTreeNode
                    [call] this
                    [call] json_content["root"]
                    [call] json_content
                    [call] "root"
                    [call] nullptr
                    [call] this->recurrentSetDepth(this->root,0)
                    [call] this->recurrentSetDepth
                    [call] this
                    [call] this->root
                    [call] this
                    [call] 0
                └── [Method] GameTree
                    [call] Rule(deck,oop_commit,ip_commit,current_round,raise_limit,small_blind,big_blind,stack,buildingSettings,allin_threshold)
                    [call] Rule
                    [call] deck
                    [call] oop_commit
                    [call] ip_commit
                    [call] current_round
                    [call] raise_limit
                    [call] small_blind
                    [call] big_blind
                    [call] stack
                    [call] buildingSettings
                    [call] allin_threshold
                    [call] 1
                    [call] this->deck
                    [call] this
                    [call] deck
                    [call] GameTreeNode::intToGameRound(rule.current_round)
                    [call] GameTreeNode::intToGameRound
                    [call] rule.current_round
                    [call] rule
                    [call] make_shared
                    [call] ActionNode
                    [call] (vector<GameActions>(),vector<shared_ptr<GameTreeNode>>(),current_player,round,(double)rule.get_pot(),nullptr)
                    [call] vector<GameActions>()
                    [call] vector<GameActions>
                    [call] vector<shared_ptr<GameTreeNode>>()
                    [call] vector<shared_ptr<GameTreeNode>>
                    [call] current_player
                    [call] round
                    [call] rule.get_pot()
                    [call] rule.get_pot
                    [call] rule
                    [call] nullptr
                    [call] this->__build(node,rule)
                    [call] this->__build
                    [call] this
                    [call] node
                    [call] rule
                    [call] this->root
                    [call] this
                    [call] node
                └── [Method] ~GameTree
                └── [Method] __build
                    [call] this->__build(node,rule,"roundbegin",0,0)
                    [call] this->__build
                    [call] this
                    [call] node
                    [call] rule
                    [call] "roundbegin"
                    [call] 0
                    [call] 0
                └── [Method] __build
                    [call] node->getType()
                    [call] node->getType
                    [call] node
                    [call] GameTreeNode::ACTION
                    [call] this->buildAction(std::dynamic_pointer_cast<ActionNode>(node),rule,last_action,check_times,raise_times)
                    [call] this->buildAction
                    [call] this
                    [call] std::dynamic_pointer_cast
                    [call] ActionNode
                    [call] (node)
                    [call] node
                    [call] rule
                    [call] last_action
                    [call] check_times
                    [call] raise_times
                    [call] GameTreeNode::SHOWDOWN
                    [call] GameTreeNode::TERMINAL
                    [call] GameTreeNode::CHANCE
                    [call] this->buildChance(std::dynamic_pointer_cast<ChanceNode>(node),rule)
                    [call] this->buildChance
                    [call] this
                    [call] std::dynamic_pointer_cast
                    [call] ChanceNode
                    [call] (node)
                    [call] node
                    [call] rule
                    [call] runtime_error("node type unknown")
                    [call] runtime_error
                    [call] "node type unknown"
                    [call] node
                └── [Method] buildChance
                    [call] rule.get_pot()
                    [call] rule.get_pot
                    [call] rule
                    [call] Rule(rule)
                    [call] Rule
                    [call] rule
                    [call] rule.current_round
                    [call] rule
                    [call] 3
                    [call] runtime_error(tfm::format("current round not valid : %d",rule.current_round))
                    [call] runtime_error
                    [call] tfm::format("current round not valid : %d",rule.current_round)
                    [call] tfm::format
                    [call] "current round not valid : %d"
                    [call] rule.current_round
                    [call] rule
                    [call] rule.oop_commit
                    [call] rule
                    [call] rule.ip_commit
                    [call] rule
                    [call] rule.oop_commit
                    [call] rule
                    [call] rule.stack
                    [call] rule
                    [call] rule.current_round
                    [call] rule
                    [call] 3
                    [call] rule.ip_commit
                    [call] rule
                    [call] rule.oop_commit
                    [call] rule
                    [call] (p1_commit+p2_commit)
                    [call] p1_commit
                    [call] p2_commit
                    [call] 2
                    [call] 2
                    [call] 0
                    [call] p2_commit
                    [call] p2_commit
                    [call] 1
                    [call] p1_commit
                    [call] p1_commit
                    [call] peace_getback
                    [call] p1_commit
                    [call] peace_getback
                    [call] p2_commit
                    [call] make_shared
                    [call] ShowdownNode
                    [call] (peace_getback_vec,payoffs,GameTreeNode::intToGameRound(rule.current_round),(double)rule.get_pot(),root)
                    [call] peace_getback_vec
                    [call] payoffs
                    [call] GameTreeNode::intToGameRound(rule.current_round)
                    [call] GameTreeNode::intToGameRound
                    [call] rule.current_round
                    [call] rule
                    [call] rule.get_pot()
                    [call] rule.get_pot
                    [call] rule
                    [call] root
                    [call] nextrule.current_round
                    [call] nextrule
                    [call] 1
                    [call] rule.current_round
                    [call] rule
                    [call] 3
                    [call] runtime_error(tfm::format("current round not valid : %d",rule.current_round))
                    [call] runtime_error
                    [call] tfm::format("current round not valid : %d",rule.current_round)
                    [call] tfm::format
                    [call] "current round not valid : %d"
                    [call] rule.current_round
                    [call] rule
                    [call] make_shared
                    [call] ChanceNode
                    [call] (nullptr,GameTreeNode::intToGameRound(rule.current_round+1),(double)rule.get_pot(),root,this->deck.getCards())
                    [call] nullptr
                    [call] GameTreeNode::intToGameRound(rule.current_round+1)
                    [call] GameTreeNode::intToGameRound
                    [call] rule.current_round
                    [call] rule
                    [call] 1
                    [call] rule.get_pot()
                    [call] rule.get_pot
                    [call] rule
                    [call] root
                    [call] this->deck.getCards()
                    [call] this->deck.getCards
                    [call] this->deck
                    [call] this
                    [call] make_shared
                    [call] ActionNode
                    [call] (vector<GameActions>(),vector<shared_ptr<GameTreeNode>>(),1,GameTreeNode::intToGameRound(rule.current_round),(double)rule.get_pot(),root)
                    [call] vector<GameActions>()
                    [call] vector<GameActions>
                    [call] vector<shared_ptr<GameTreeNode>>()
                    [call] vector<shared_ptr<GameTreeNode>>
                    [call] 1
                    [call] GameTreeNode::intToGameRound(rule.current_round)
                    [call] GameTreeNode::intToGameRound
                    [call] rule.current_round
                    [call] rule
                    [call] rule.get_pot()
                    [call] rule.get_pot
                    [call] rule
                    [call] root
                    [call] rule.current_round
                    [call] rule
                    [call] 3
                    [call] runtime_error(tfm::format("current round not valid : %d",rule.current_round))
                    [call] runtime_error
                    [call] tfm::format("current round not valid : %d",rule.current_round)
                    [call] tfm::format
                    [call] "current round not valid : %d"
                    [call] rule.current_round
                    [call] rule
                    [call] this->__build(one_node,nextrule,"begin",0,0)
                    [call] this->__build
                    [call] this
                    [call] one_node
                    [call] nextrule
                    [call] "begin"
                    [call] 0
                    [call] 0
                    [call] root->setChildren(one_node)
                    [call] root->setChildren
                    [call] root
                    [call] one_node
                └── [Method] buildAction
                    [call] root->getPlayer()
                    [call] root->getPlayer
                    [call] root
                    [call] last_action
                    [call] "roundbegin"
                    [call] vector<string>{"check","bet"}
                    [call] "check"
                    [call] "bet"
                    [call] last_action
                    [call] "begin"
                    [call] vector<string>{"check","bet"}
                    [call] "check"
                    [call] "bet"
                    [call] last_action
                    [call] "bet"
                    [call] vector<string>{"call","raise","fold"}
                    [call] "call"
                    [call] "raise"
                    [call] "fold"
                    [call] last_action
                    [call] "raise"
                    [call] vector<string>{"call","raise","fold"}
                    [call] "call"
                    [call] "raise"
                    [call] "fold"
                    [call] last_action
                    [call] "check"
                    [call] vector<string>{"check","raise","bet"}
                    [call] "check"
                    [call] "raise"
                    [call] "bet"
                    [call] last_action
                    [call] "fold"
                    [call] vector<string>{}
                    [call] last_action
                    [call] "call"
                    [call] vector<string>{"check","raise"}
                    [call] "check"
                    [call] "raise"
                    [call] runtime_error(tfm::format("last action %s not found",last_action))
                    [call] runtime_error
                    [call] tfm::format("last action %s not found",last_action)
                    [call] tfm::format
                    [call] "last action %s not found"
                    [call] last_action
                    [call] 1
                    [call] player
                    [call] possible_actions.empty()
                    [call] possible_actions.empty
                    [call] possible_actions
                    [call] possible_actions
                    [call] action
                    [call] "check"
                    [call] Rule(rule)
                    [call] Rule
                    [call] rule
                    [call] (last_action=="call"&&root->getParent()!=nullptr&&root->getParent()->getParent()==nullptr)
                    [call] last_action
                    [call] "call"
                    [call] root->getParent()
                    [call] root->getParent
                    [call] root
                    [call] nullptr
                    [call] root->getParent()->getParent()
                    [call] root->getParent()->getParent
                    [call] root->getParent()
                    [call] root->getParent
                    [call] root
                    [call] nullptr
                    [call] check_times
                    [call] 1
                    [call] rule.current_round
                    [call] rule
                    [call] 3
                    [call] rule.ip_commit
                    [call] rule
                    [call] rule.oop_commit
                    [call] rule
                    [call] (p1_commit+p2_commit)
                    [call] p1_commit
                    [call] p2_commit
                    [call] 2
                    [call] 2
                    [call] 0
                    [call] p2_commit
                    [call] p2_commit
                    [call] 1
                    [call] p1_commit
                    [call] p1_commit
                    [call] peace_getback
                    [call] p1_commit
                    [call] peace_getback
                    [call] p2_commit
                    [call] make_shared
                    [call] ShowdownNode
                    [call] (peace_getback_vec,payoffs,GameTreeNode::intToGameRound(rule.current_round),(double)rule.get_pot(),root)
                    [call] peace_getback_vec
                    [call] payoffs
                    [call] GameTreeNode::intToGameRound(rule.current_round)
                    [call] GameTreeNode::intToGameRound
                    [call] rule.current_round
                    [call] rule
                    [call] rule.get_pot()
                    [call] rule.get_pot
                    [call] rule
                    [call] root
                    [call] nextrule.current_round
                    [call] nextrule
                    [call] 1
                    [call] make_shared
                    [call] ChanceNode
                    [call] (nullptr,GameTreeNode::intToGameRound(rule.current_round+1),rule.get_pot(),root,this->deck.getCards())
                    [call] nullptr
                    [call] GameTreeNode::intToGameRound(rule.current_round+1)
                    [call] GameTreeNode::intToGameRound
                    [call] rule.current_round
                    [call] rule
                    [call] 1
                    [call] rule.get_pot()
                    [call] rule.get_pot
                    [call] rule
                    [call] root
                    [call] this->deck.getCards()
                    [call] this->deck.getCards
                    [call] this->deck
                    [call] this
                    [call] root->getParent()
                    [call] root->getParent
                    [call] root
                    [call] nullptr
                    [call] make_shared
                    [call] ActionNode
                    [call] (vector<GameActions>(),vector<shared_ptr<GameTreeNode>>(),nextplayer,GameTreeNode::intToGameRound(rule.current_round),(double)rule.get_pot(),root)
                    [call] vector<GameActions>()
                    [call] vector<GameActions>
                    [call] vector<shared_ptr<GameTreeNode>>()
                    [call] vector<shared_ptr<GameTreeNode>>
                    [call] nextplayer
                    [call] GameTreeNode::intToGameRound(rule.current_round)
                    [call] GameTreeNode::intToGameRound
                    [call] rule.current_round
                    [call] rule
                    [call] rule.get_pot()
                    [call] rule.get_pot
                    [call] rule
                    [call] root
                    [call] make_shared
                    [call] ActionNode
                    [call] (vector<GameActions>(),vector<shared_ptr<GameTreeNode>>(),nextplayer,GameTreeNode::intToGameRound(rule.current_round),(double)rule.get_pot(),root)
                    [call] vector<GameActions>()
                    [call] vector<GameActions>
                    [call] vector<shared_ptr<GameTreeNode>>()
                    [call] vector<shared_ptr<GameTreeNode>>
                    [call] nextplayer
                    [call] GameTreeNode::intToGameRound(rule.current_round)
                    [call] GameTreeNode::intToGameRound
                    [call] rule.current_round
                    [call] rule
                    [call] rule.get_pot()
                    [call] rule.get_pot
                    [call] rule
                    [call] root
                    [call] this->__build(nextnode,nextrule,"check",check_times+1,0)
                    [call] this->__build
                    [call] this
                    [call] nextnode
                    [call] nextrule
                    [call] "check"
                    [call] check_times
                    [call] 1
                    [call] 0
                    [call] actions.push_back(GameActions(GameTreeNode::PokerActions::CHECK,-1))
                    [call] actions.push_back
                    [call] actions
                    [call] GameActions(GameTreeNode::PokerActions::CHECK,-1)
                    [call] GameActions
                    [call] GameTreeNode::PokerActions::CHECK
                    [call] 1
                    [call] childrens.push_back(nextnode)
                    [call] childrens.push_back
                    [call] childrens
                    [call] nextnode
                    [call] action
                    [call] "bet"
                    [call] BetType::BET
                    [call] root->getPlayer()
                    [call] root->getPlayer
                    [call] root
                    [call] 1
                    [call] root->getParent()
                    [call] root->getParent
                    [call] root
                    [call] nullptr
                    [call] root->getParent()->getType()
                    [call] root->getParent()->getType
                    [call] root->getParent()
                    [call] root->getParent
                    [call] root
                    [call] GameTreeNode::GameTreeNodeType::CHANCE
                    [call] std::dynamic_pointer_cast
                    [call] ChanceNode
                    [call] (root->getParent())
                    [call] root->getParent()
                    [call] root->getParent
                    [call] root
                    [call] chanceNodeBeforeThis->isDonk()
                    [call] chanceNodeBeforeThis->isDonk
                    [call] chanceNodeBeforeThis
                    [call] BetType::DONK
                    [call] this->get_possible_bets(root,player,nextplayer,rule,betType)
                    [call] this->get_possible_bets
                    [call] this
                    [call] root
                    [call] player
                    [call] nextplayer
                    [call] rule
                    [call] betType
                    [call] bet_sizes
                    [call] Rule(rule)
                    [call] Rule
                    [call] rule
                    [call] player
                    [call] 0
                    [call] nextrule.ip_commit
                    [call] nextrule
                    [call] one_betting_size
                    [call] player
                    [call] 1
                    [call] nextrule.oop_commit
                    [call] nextrule
                    [call] one_betting_size
                    [call] runtime_error("unknown player")
                    [call] runtime_error
                    [call] "unknown player"
                    [call] make_shared
                    [call] ActionNode
                    [call] (vector<GameActions>(),vector<shared_ptr<GameTreeNode>>(),nextplayer,GameTreeNode::intToGameRound(rule.current_round),(double)rule.get_pot(),root)
                    [call] vector<GameActions>()
                    [call] vector<GameActions>
                    [call] vector<shared_ptr<GameTreeNode>>()
                    [call] vector<shared_ptr<GameTreeNode>>
                    [call] nextplayer
                    [call] GameTreeNode::intToGameRound(rule.current_round)
                    [call] GameTreeNode::intToGameRound
                    [call] rule.current_round
                    [call] rule
                    [call] rule.get_pot()
                    [call] rule.get_pot
                    [call] rule
                    [call] root
                    [call] this->__build(nextnode,nextrule,"bet",0,1)
                    [call] this->__build
                    [call] this
                    [call] nextnode
                    [call] nextrule
                    [call] "bet"
                    [call] 0
                    [call] 1
                    [call] actions.push_back(GameActions(GameTreeNode::PokerActions::BET,one_betting_size))
                    [call] actions.push_back
                    [call] actions
                    [call] GameActions(GameTreeNode::PokerActions::BET,one_betting_size)
                    [call] GameActions
                    [call] GameTreeNode::PokerActions::BET
                    [call] one_betting_size
                    [call] childrens.push_back(nextnode)
                    [call] childrens.push_back
                    [call] childrens
                    [call] nextnode
                    [call] action
                    [call] "call"
                    [call] Rule(rule)
                    [call] Rule
                    [call] rule
                    [call] player
                    [call] 0
                    [call] nextrule.ip_commit
                    [call] nextrule
                    [call] (rule.oop_commit-rule.ip_commit)
                    [call] rule.oop_commit
                    [call] rule
                    [call] rule.ip_commit
                    [call] rule
                    [call] player
                    [call] 1
                    [call] nextrule.oop_commit
                    [call] nextrule
                    [call] (rule.ip_commit-rule.oop_commit)
                    [call] rule.ip_commit
                    [call] rule
                    [call] rule.oop_commit
                    [call] rule
                    [call] runtime_error("unknown player")
                    [call] runtime_error
                    [call] "unknown player"
                    [call] root->getParent()
                    [call] root->getParent
                    [call] root
                    [call] nullptr
                    [call] make_shared
                    [call] ActionNode
                    [call] (vector<GameActions>(),vector<shared_ptr<GameTreeNode>>(),nextplayer,GameTreeNode::intToGameRound(rule.current_round),(double)nextrule.get_pot(),root)
                    [call] vector<GameActions>()
                    [call] vector<GameActions>
                    [call] vector<shared_ptr<GameTreeNode>>()
                    [call] vector<shared_ptr<GameTreeNode>>
                    [call] nextplayer
                    [call] GameTreeNode::intToGameRound(rule.current_round)
                    [call] GameTreeNode::intToGameRound
                    [call] rule.current_round
                    [call] rule
                    [call] nextrule.get_pot()
                    [call] nextrule.get_pot
                    [call] nextrule
                    [call] root
                    [call] rule.current_round
                    [call] rule
                    [call] 3
                    [call] nextrule.ip_commit
                    [call] nextrule
                    [call] nextrule.oop_commit
                    [call] nextrule
                    [call] (p1_commit+p2_commit)
                    [call] p1_commit
                    [call] p2_commit
                    [call] 2
                    [call] 2
                    [call] 0
                    [call] p2_commit
                    [call] p2_commit
                    [call] 1
                    [call] p1_commit
                    [call] p1_commit
                    [call] peace_getback
                    [call] p1_commit
                    [call] peace_getback
                    [call] p2_commit
                    [call] make_shared
                    [call] ShowdownNode
                    [call] (tie_payoffs,payoffs,GameTreeNode::intToGameRound(rule.current_round),(double)nextrule.get_pot(),root)
                    [call] tie_payoffs
                    [call] payoffs
                    [call] GameTreeNode::intToGameRound(rule.current_round)
                    [call] GameTreeNode::intToGameRound
                    [call] rule.current_round
                    [call] rule
                    [call] nextrule.get_pot()
                    [call] nextrule.get_pot
                    [call] nextrule
                    [call] root
                    [call] nextrule.current_round
                    [call] nextrule
                    [call] 1
                    [call] false
                    [call] player
                    [call] 1
                    [call] true
                    [call] make_shared
                    [call] ChanceNode
                    [call] (nullptr,GameTreeNode::intToGameRound(rule.current_round+1),(double)nextrule.get_pot(),root,this->deck.getCards(),donk)
                    [call] nullptr
                    [call] GameTreeNode::intToGameRound(rule.current_round+1)
                    [call] GameTreeNode::intToGameRound
                    [call] rule.current_round
                    [call] rule
                    [call] 1
                    [call] nextrule.get_pot()
                    [call] nextrule.get_pot
                    [call] nextrule
                    [call] root
                    [call] this->deck.getCards()
                    [call] this->deck.getCards
                    [call] this->deck
                    [call] this
                    [call] donk
                    [call] nextrule.current_round
                    [call] nextrule
                    [call] 3
                    [call] runtime_error(tfm::format("round %d exceed 3",nextrule.current_round))
                    [call] runtime_error
                    [call] tfm::format("round %d exceed 3",nextrule.current_round)
                    [call] tfm::format
                    [call] "round %d exceed 3"
                    [call] nextrule.current_round
                    [call] nextrule
                    [call] this->__build(nextnode,nextrule,"call",0,0)
                    [call] this->__build
                    [call] this
                    [call] nextnode
                    [call] nextrule
                    [call] "call"
                    [call] 0
                    [call] 0
                    [call] actions.push_back(GameActions(GameTreeNode::PokerActions::CALL,-1))
                    [call] actions.push_back
                    [call] actions
                    [call] GameActions(GameTreeNode::PokerActions::CALL,-1)
                    [call] GameActions
                    [call] GameTreeNode::PokerActions::CALL
                    [call] 1
                    [call] childrens.push_back(nextnode)
                    [call] childrens.push_back
                    [call] childrens
                    [call] nextnode
                    [call] action
                    [call] "raise"
                    [call] last_action
                    [call] "call"
                    [call] (root->getParent()!=nullptr&&root->getParent()->getParent()==nullptr)
                    [call] root->getParent()
                    [call] root->getParent
                    [call] root
                    [call] nullptr
                    [call] root->getParent()->getParent()
                    [call] root->getParent()->getParent
                    [call] root->getParent()
                    [call] root->getParent
                    [call] root
                    [call] nullptr
                    [call] last_action
                    [call] "check"
                    [call] (root->getParent()!=nullptr&&root->getParent()->getParent()==nullptr&&rule.current_round==0)
                    [call] root->getParent()
                    [call] root->getParent
                    [call] root
                    [call] nullptr
                    [call] root->getParent()->getParent()
                    [call] root->getParent()->getParent
                    [call] root->getParent()
                    [call] root->getParent
                    [call] root
                    [call] nullptr
                    [call] rule.current_round
                    [call] rule
                    [call] 0
                    [call] raise_times
                    [call] rule.raise_limit
                    [call] rule
                    [call] this->get_possible_bets(root,player,nextplayer,rule,BetType::RAISE)
                    [call] this->get_possible_bets
                    [call] this
                    [call] root
                    [call] player
                    [call] nextplayer
                    [call] rule
                    [call] BetType::RAISE
                    [call] bet_sizes
                    [call] Rule(rule)
                    [call] Rule
                    [call] rule
                    [call] player
                    [call] 0
                    [call] nextrule.ip_commit
                    [call] nextrule
                    [call] one_betting_size
                    [call] player
                    [call] 1
                    [call] nextrule.oop_commit
                    [call] nextrule
                    [call] one_betting_size
                    [call] "unknown player"
                    [call] make_shared
                    [call] ActionNode
                    [call] (vector<GameActions>(),vector<shared_ptr<GameTreeNode>>(),nextplayer,GameTreeNode::intToGameRound(rule.current_round),(double)rule.get_pot(),root)
                    [call] vector<GameActions>()
                    [call] vector<GameActions>
                    [call] vector<shared_ptr<GameTreeNode>>()
                    [call] vector<shared_ptr<GameTreeNode>>
                    [call] nextplayer
                    [call] GameTreeNode::intToGameRound(rule.current_round)
                    [call] GameTreeNode::intToGameRound
                    [call] rule.current_round
                    [call] rule
                    [call] rule.get_pot()
                    [call] rule.get_pot
                    [call] rule
                    [call] root
                    [call] nextnode
                    [call] roundroot->getParent()
                    [call] roundroot->getParent
                    [call] roundroot
                    [call] roundroot->getType()
                    [call] roundroot->getType
                    [call] roundroot
                    [call] GameTreeNode::GameTreeNodeType::CHANCE
                    [call] roundroot->getParent()
                    [call] roundroot->getParent
                    [call] roundroot
